point_id,city,lat,lon,shops_total,shops_shoes,restaurants,banks,pharmacy,metro_station,bus_stop,parking,walkability_score,hotels,attractions,museums,parks,business_centers,residential_buildings,total_pois,attractiveness_score,competition_score,accessibility_score,suitability_score
Lille_50.634620_3.035431,Lille,50.63462008378384,3.035431052569106,9,0,16,0,2,1,9,32,121,0,0,0,14,6,3,302,25.59,1.0,23.39,45.68
Lille_50.634620_3.038982,Lille,50.63462008378384,3.038981755335901,12,0,22,1,1,0,7,36,137,0,0,0,14,7,3,332,26.13,1.0,15.11,44.35
Lille_50.634620_3.042532,Lille,50.63462008378384,3.042532458102696,26,0,30,2,1,0,12,33,180,3,2,0,13,12,3,403,27.06,1.0,19.72,46.28
Lille_50.634620_3.046083,Lille,50.63462008378384,3.0460831608694914,35,0,34,2,1,0,18,34,204,3,3,0,12,27,3,465,28.25,1.29,24.98,48.76
Lille_50.634620_3.049634,Lille,50.63462008378384,3.0496338636362865,82,0,67,6,3,0,21,36,232,4,10,0,11,54,3,613,38.84,3.03,28.39,53.09
Lille_50.634620_3.053185,Lille,50.63462008378384,3.0531845664030817,173,1,107,11,4,0,19,30,220,10,30,0,8,89,4,771,49.19,8.05,25.65,57.0
Lille_50.634620_3.056735,Lille,50.63462008378384,3.056735269169877,417,19,190,19,6,2,18,30,254,11,96,1,8,108,3,1228,70.43,47.05,42.11,55.19
Lille_50.634620_3.060286,Lille,50.63462008378384,3.060285971936672,662,31,240,20,9,2,13,39,272,18,146,1,4,123,4,1617,76.83,76.09,40.51,52.7
Lille_50.634620_3.063837,Lille,50.63462008378384,3.063836674703467,723,31,257,19,10,4,19,40,471,33,154,1,3,112,4,1937,76.0,78.35,67.82,58.55
Lille_50.634620_3.067387,Lille,50.63462008378384,3.0673873774702622,649,31,217,13,10,5,20,45,581,35,135,3,5,84,3,1928,65.93,75.62,81.08,56.85
Lille_50.634620_3.070938,Lille,50.63462008378384,3.0709380802370574,409,14,140,6,8,4,17,53,622,33,66,2,7,62,5,1541,48.31,38.43,73.55,59.85
Lille_50.634620_3.074489,Lille,50.63462008378384,3.0744887830038525,152,3,88,5,5,4,16,50,617,26,17,2,8,32,5,1139,34.72,10.61,72.22,59.77
Lille_50.634620_3.078039,Lille,50.63462008378384,3.078039485770648,49,3,33,2,2,2,7,44,416,11,3,2,8,18,7,692,21.97,6.81,41.95,49.91
Lille_50.634620_3.081590,Lille,50.63462008378384,3.081590188537443,40,2,29,2,3,2,10,47,338,5,2,0,9,20,12,586,23.9,4.81,41.84,50.88
Lille_50.634620_3.085141,Lille,50.63462008378384,3.085140891304238,44,0,28,4,6,2,14,41,219,2,2,1,8,23,13,473,26.94,1.62,39.69,52.12
Lille_50.634620_3.088692,Lille,50.63462008378384,3.088691594071033,68,0,33,4,6,2,15,56,169,1,0,1,9,24,15,460,28.8,2.51,40.91,53.05
Lille_50.634620_3.092242,Lille,50.63462008378384,3.0922422968378283,74,0,34,4,8,3,17,56,155,0,0,1,10,21,16,460,31.59,2.73,49.86,54.79
Lille_50.634620_3.095793,Lille,50.63462008378384,3.0957929996046234,64,0,26,4,6,2,15,49,99,0,0,1,11,11,12,346,29.3,2.36,37.45,50.85
Lille_50.634620_3.099344,Lille,50.63462008378384,3.0993437023714185,49,0,11,0,3,1,12,47,84,0,0,0,11,4,8,274,21.12,1.81,26.49,47.18
Lille_50.634620_3.102894,Lille,50.63462008378384,3.1028944051382137,28,0,4,0,3,1,12,30,85,0,0,0,10,1,4,225,18.63,1.03,23.99,45.67
Lille_50.634620_3.109996,Lille,50.63462008378384,3.109995810671804,25,0,4,0,2,0,15,18,127,0,0,0,10,2,2,263,17.93,1.0,17.79,44.28
Lille_50.634620_3.113547,Lille,50.63462008378384,3.113546513438599,29,0,5,0,3,0,13,17,115,0,0,0,8,2,2,251,15.73,1.07,15.8,43.99
Lille_50.634620_3.117097,Lille,50.63462008378384,3.1170972162053943,56,0,6,0,3,0,14,26,133,0,0,0,9,3,3,311,17.52,2.07,18.48,45.06
Lille_50.634620_3.120648,Lille,50.63462008378384,3.1206479189721894,53,0,7,2,4,0,17,34,137,0,0,0,7,3,3,330,17.04,1.96,21.95,45.74
Lille_50.636872_2.971518,Lille,50.6368723360361,2.9715184027667934,58,0,4,1,1,0,4,38,14,1,0,0,0,0,3,132,2.04,2.14,9.01,42.9
Lille_50.636872_2.975069,Lille,50.6368723360361,2.9750691055335885,38,0,2,0,0,0,2,44,8,0,0,0,0,0,1,99,0.13,1.4,8.27,42.28
Lille_50.636872_2.978620,Lille,50.6368723360361,2.978619808300384,16,0,0,0,0,0,2,41,20,0,0,0,1,0,2,86,1.56,1.0,8.24,41.85
Lille_50.636872_2.982171,Lille,50.6368723360361,2.982170511067179,9,0,0,0,0,0,4,39,30,0,0,0,1,0,2,97,1.56,1.0,9.71,41.95
Lille_50.636872_2.985721,Lille,50.6368723360361,2.985721213833974,5,0,0,0,0,0,10,41,46,0,0,1,3,0,2,131,4.75,1.0,14.85,42.87
Lille_50.636872_2.989272,Lille,50.6368723360361,2.989271916600769,1,0,0,0,0,0,10,33,55,0,0,1,3,1,2,132,4.91,1.0,13.97,42.66
Lille_50.636872_2.992823,Lille,50.6368723360361,2.992822619367564,0,0,0,0,0,0,8,21,47,0,0,1,2,1,2,105,3.35,1.0,10.47,41.93
Lille_50.636872_2.996373,Lille,50.6368723360361,2.99637332213436,1,0,0,0,0,0,6,19,34,0,0,1,2,1,3,81,3.35,1.0,8.3,41.6
Lille_50.636872_2.999924,Lille,50.6368723360361,2.9999240249011545,2,0,1,0,1,0,2,18,39,0,0,0,2,8,2,84,5.35,1.0,5.46,41.56
Lille_50.636872_3.003475,Lille,50.6368723360361,3.0034747276679497,4,0,3,0,1,0,5,26,102,0,0,0,3,7,1,171,6.88,1.0,10.98,42.62
Lille_50.636872_3.007025,Lille,50.6368723360361,3.007025430434745,12,0,4,0,3,0,8,33,118,0,0,0,4,10,1,217,10.71,1.0,14.72,43.85
Lille_50.636872_3.010576,Lille,50.6368723360361,3.01057613320154,18,0,5,0,3,0,9,38,142,0,0,0,7,11,1,279,15.63,1.0,17.01,44.59
Lille_50.636872_3.014127,Lille,50.6368723360361,3.014126835968335,44,0,16,4,4,1,12,44,184,0,0,0,7,15,1,383,21.28,1.62,29.5,48.18
Lille_50.636872_3.017678,Lille,50.6368723360361,3.0176775387351302,83,1,27,6,6,2,9,33,162,0,1,0,7,27,2,410,27.44,4.73,32.95,50.03
Lille_50.636872_3.021228,Lille,50.6368723360361,3.0212282415019254,91,1,34,7,4,2,10,30,189,0,1,0,9,35,2,464,31.45,5.02,34.15,51.2
Lille_50.636872_3.024779,Lille,50.6368723360361,3.0247789442687205,87,1,38,7,5,3,14,29,197,0,1,0,8,34,3,470,30.84,4.88,45.14,53.46
Lille_50.636872_3.031880,Lille,50.6368723360361,3.031880349802311,20,0,19,1,1,1,10,24,142,0,0,1,13,13,3,319,25.41,1.0,23.63,46.67
Lille_50.636872_3.035431,Lille,50.6368723360361,3.035431052569106,9,0,18,0,2,1,9,22,114,0,0,1,12,6,3,283,22.65,1.0,21.65,45.39
Lille_50.636872_3.038982,Lille,50.6368723360361,3.038981755335901,7,0,16,0,1,0,5,26,125,0,0,1,12,6,3,305,21.66,1.0,11.77,43.3
Lille_50.636872_3.042532,Lille,50.6368723360361,3.042532458102696,10,0,17,0,1,0,9,20,184,2,2,0,12,7,1,360,22.08,1.0,15.77,44.13
Lille_50.636872_3.046083,Lille,50.6368723360361,3.0460831608694914,16,0,21,0,1,0,14,20,218,2,4,0,12,15,1,413,23.76,1.0,20.52,45.99
Lille_50.636872_3.049634,Lille,50.6368723360361,3.0496338636362865,48,0,36,3,2,0,15,29,236,3,12,0,11,41,1,516,31.39,1.77,23.2,49.57
Lille_50.636872_3.053185,Lille,50.6368723360361,3.0531845664030817,123,0,78,9,3,0,15,26,232,8,41,0,9,71,2,680,43.97,4.54,22.61,54.03
Lille_50.636872_3.056735,Lille,50.6368723360361,3.056735269169877,414,21,174,17,4,1,11,31,267,11,108,3,10,91,2,1206,67.22,50.28,29.71,49.47
Lille_50.636872_3.060286,Lille,50.6368723360361,3.060285971936672,740,41,230,19,8,1,8,37,290,19,160,3,7,116,3,1708,79.1,95.64,29.26,43.89
Lille_50.636872_3.063837,Lille,50.6368723360361,3.063836674703467,813,41,268,18,9,3,19,36,443,33,170,4,5,107,3,2026,78.49,98.33,58.26,50.98
Lille_50.636872_3.067387,Lille,50.6368723360361,3.0673873774702622,762,42,234,12,9,4,20,32,601,36,141,6,5,85,3,2094,66.07,98.12,71.83,49.69
Lille_50.636872_3.070938,Lille,50.6368723360361,3.0709380802370574,491,22,148,6,8,5,23,34,819,35,71,3,6,66,4,1849,48.41,54.78,89.81,59.3
Lille_50.636872_3.074489,Lille,50.6368723360361,3.0744887830038525,157,3,95,4,4,5,21,33,820,27,19,3,7,32,9,1369,32.13,10.79,88.27,63.56
Lille_50.636872_3.078039,Lille,50.6368723360361,3.078039485770648,59,3,37,2,2,3,9,26,673,12,2,2,7,18,11,967,20.66,7.18,57.57,53.59
Lille_50.636872_3.081590,Lille,50.6368723360361,3.081590188537443,43,2,31,2,2,3,12,35,532,6,2,0,7,18,12,783,19.78,4.92,56.18,53.68
Lille_50.636872_3.085141,Lille,50.6368723360361,3.085140891304238,36,0,29,4,5,2,12,32,217,2,2,0,6,19,12,449,22.31,1.33,36.85,51.08
Lille_50.636872_3.088692,Lille,50.6368723360361,3.088691594071033,39,0,22,4,5,2,13,46,141,1,0,0,7,19,10,374,23.24,1.44,37.02,50.8
Lille_50.636872_3.092242,Lille,50.6368723360361,3.0922422968378283,37,0,20,4,6,2,13,51,129,0,0,0,7,15,7,354,23.26,1.37,37.36,50.24
Lille_50.636872_3.095793,Lille,50.6368723360361,3.0957929996046234,32,0,15,4,6,1,11,43,98,0,0,0,10,7,7,276,26.33,1.18,25.66,47.07
Lille_50.639125_2.971518,Lille,50.639124588288354,2.9715184027667934,40,0,3,0,0,0,4,33,7,1,0,0,1,0,3,101,1.82,1.48,8.02,42.44
Lille_50.639125_2.975069,Lille,50.639124588288354,2.9750691055335885,37,0,2,0,0,0,2,36,5,0,0,0,1,0,2,91,1.69,1.37,6.97,42.09
Lille_50.639125_2.978620,Lille,50.639124588288354,2.978619808300384,15,0,0,0,0,0,2,33,18,0,0,0,3,0,1,78,4.69,1.0,6.98,41.49
Lille_50.639125_2.982171,Lille,50.639124588288354,2.982170511067179,6,0,0,0,0,0,3,28,29,0,0,0,3,0,1,81,4.69,1.0,7.32,41.31
Lille_50.639125_2.985721,Lille,50.639124588288354,2.985721213833974,3,0,0,0,0,0,9,33,70,0,0,1,4,0,1,149,6.31,1.0,13.77,42.52
Lille_50.639125_2.989272,Lille,50.639124588288354,2.989271916600769,1,0,1,0,1,0,9,34,76,0,0,1,4,1,1,161,7.4,1.0,14.13,42.64
Lille_50.639125_2.992823,Lille,50.639124588288354,2.992822619367564,0,0,2,0,1,0,7,24,66,0,0,1,2,1,1,134,4.34,1.0,10.86,41.98
Lille_50.639125_2.996373,Lille,50.639124588288354,2.99637332213436,1,0,2,0,1,0,6,23,51,0,0,1,2,1,1,111,4.34,1.0,9.48,41.74
Lille_50.639125_2.999924,Lille,50.639124588288354,2.9999240249011545,2,0,2,0,1,0,0,19,30,0,0,0,0,5,2,65,1.8,1.0,3.87,41.04
Lille_50.639125_3.003475,Lille,50.639124588288354,3.0034747276679497,8,0,2,0,0,0,3,28,100,0,0,0,1,4,2,159,2.34,1.0,9.78,42.31
Lille_50.639125_3.007025,Lille,50.639124588288354,3.007025430434745,24,0,2,0,2,0,6,35,116,0,0,0,3,6,1,212,7.51,1.0,13.52,43.58
Lille_50.639125_3.010576,Lille,50.639124588288354,3.01057613320154,38,0,8,0,4,0,7,43,135,0,0,0,4,14,1,293,12.48,1.4,16.08,45.11
Lille_50.639125_3.014127,Lille,50.639124588288354,3.014126835968335,68,0,15,5,6,1,10,49,145,0,0,0,4,18,1,366,19.61,2.51,27.47,48.29
Lille_50.639125_3.017678,Lille,50.639124588288354,3.0176775387351302,102,1,23,7,8,2,8,38,102,0,1,0,6,29,1,368,28.54,5.43,30.91,49.84
Lille_50.639125_3.038982,Lille,50.639124588288354,3.038981755335901,3,0,8,0,0,0,2,18,134,0,0,1,12,4,3,280,19.97,1.0,8.75,42.21
Lille_50.639125_3.042532,Lille,50.639124588288354,3.042532458102696,4,0,6,0,0,0,2,15,190,0,2,0,11,5,2,317,18.51,1.0,10.23,42.47
Lille_50.639125_3.046083,Lille,50.639124588288354,3.0460831608694914,4,0,8,0,0,0,4,15,231,0,4,0,11,10,1,352,19.57,1.0,13.08,43.42
Lille_50.639125_3.049634,Lille,50.639124588288354,3.0496338636362865,22,0,14,3,0,0,9,29,234,1,16,0,11,17,1,430,24.5,1.0,18.84,45.78
Lille_50.639125_3.053185,Lille,50.639124588288354,3.0531845664030817,96,0,58,9,3,0,9,30,243,7,47,0,10,43,1,629,40.04,3.54,19.3,50.18
Lille_50.639125_3.056735,Lille,50.639124588288354,3.056735269169877,343,18,132,17,4,1,11,38,260,10,114,3,11,65,1,1088,62.22,42.66,30.51,47.42
Lille_50.639125_3.060286,Lille,50.639124588288354,3.060285971936672,642,38,203,20,8,1,10,43,278,19,171,4,9,86,2,1579,77.26,87.02,31.17,41.81
Lille_50.639125_3.063837,Lille,50.639124588288354,3.063836674703467,704,38,251,18,10,2,17,36,438,33,172,5,8,89,2,1881,80.23,89.31,48.65,47.67
Lille_50.639125_3.067387,Lille,50.639124588288354,3.0673873774702622,655,39,215,12,8,3,20,28,580,33,141,7,9,68,2,1920,67.37,89.17,62.51,46.49
Lille_50.639125_3.070938,Lille,50.639124588288354,3.0709380802370574,429,22,153,5,7,4,20,26,843,34,71,4,10,49,3,1785,50.48,52.5,79.3,55.11
Lille_50.639125_3.074489,Lille,50.639124588288354,3.0744887830038525,130,3,87,2,3,4,19,22,868,25,14,3,9,23,8,1350,30.26,9.8,78.86,60.32
Lille_50.639125_3.078039,Lille,50.639124588288354,3.078039485770648,66,3,36,1,1,3,10,21,735,10,2,2,9,16,10,1022,21.55,7.44,59.68,53.84
Lille_50.639125_3.081590,Lille,50.639124588288354,3.081590188537443,56,2,32,4,3,3,14,26,598,5,2,0,9,13,12,855,24.67,5.4,58.55,53.96
Lille_50.639125_3.085141,Lille,50.639124588288354,3.085140891304238,36,0,17,3,4,2,11,27,255,2,2,0,7,9,12,453,19.76,1.33,36.7,49.93
Lille_50.639125_3.088692,Lille,50.639124588288354,3.088691594071033,35,0,10,3,4,2,10,42,161,1,0,0,9,9,6,353,22.26,1.29,34.98,48.91
Lille_50.639125_3.092242,Lille,50.639124588288354,3.0922422968378283,24,0,6,3,4,3,10,47,133,0,0,0,7,3,3,303,17.84,1.0,42.75,49.46
Lille_50.641377_2.975069,Lille,50.64137684054061,2.9750691055335885,40,0,1,1,1,0,6,39,29,0,0,0,1,1,2,134,3.51,1.48,11.11,43.0
Lille_50.641377_2.978620,Lille,50.64137684054061,2.978619808300384,19,0,1,3,2,1,7,38,46,0,0,0,3,1,1,138,9.22,1.0,20.26,44.36
Lille_50.641377_2.982171,Lille,50.64137684054061,2.982170511067179,22,0,4,5,3,1,10,29,51,0,0,0,3,3,1,152,12.32,1.0,21.23,44.88
Lille_50.641377_2.985721,Lille,50.64137684054061,2.985721213833974,18,0,4,5,2,1,14,32,92,0,0,1,3,3,1,209,11.53,1.0,25.96,45.72
Lille_50.641377_2.989272,Lille,50.64137684054061,2.989271916600769,16,0,5,5,3,1,12,31,86,0,0,1,3,4,1,200,12.61,1.0,24.17,45.41
Lille_50.641377_2.992823,Lille,50.64137684054061,2.992822619367564,15,0,6,3,2,0,9,24,70,0,0,1,2,4,1,166,8.53,1.0,12.43,43.06
Lille_50.641377_2.996373,Lille,50.64137684054061,2.99637332213436,1,0,2,0,1,0,4,25,63,0,0,1,2,1,1,121,4.34,1.0,8.77,41.59
Lille_50.641377_2.999924,Lille,50.64137684054061,2.9999240249011545,5,0,2,0,1,0,0,23,44,0,0,0,1,3,2,87,3.04,1.0,4.95,41.18
Lille_50.641377_3.003475,Lille,50.64137684054061,3.0034747276679497,20,0,2,0,0,0,0,39,109,0,0,0,2,2,2,183,3.58,1.0,9.59,42.44
Lille_50.641377_3.007025,Lille,50.64137684054061,3.007025430434745,41,0,3,0,1,1,5,45,124,0,0,0,3,4,3,243,6.39,1.51,22.57,45.68
Lille_50.641377_3.010576,Lille,50.64137684054061,3.01057613320154,55,0,9,0,3,1,5,54,138,0,0,0,4,16,3,322,12.01,2.03,24.4,47.34
Lille_50.641377_3.014127,Lille,50.64137684054061,3.014126835968335,83,0,16,5,5,2,8,53,143,0,0,0,6,22,5,387,22.58,3.06,34.57,50.56
Lille_50.641377_3.017678,Lille,50.64137684054061,3.0176775387351302,114,1,24,7,7,3,9,39,111,0,1,0,9,33,5,407,33.08,5.87,40.09,52.49
Lille_50.641377_3.038982,Lille,50.64137684054061,3.038981755335901,6,0,8,1,1,0,0,7,127,0,0,1,9,1,2,230,16.52,1.0,5.43,41.31
Lille_50.641377_3.042532,Lille,50.64137684054061,3.042532458102696,2,0,5,0,0,0,0,4,163,0,0,0,8,1,2,257,12.98,1.0,6.23,41.28
Lille_50.641377_3.046083,Lille,50.64137684054061,3.0460831608694914,2,0,5,0,0,0,4,6,202,0,2,0,8,2,1,291,13.27,1.0,10.73,42.18
Lille_50.641377_3.049634,Lille,50.64137684054061,3.0496338636362865,15,0,14,0,0,0,9,30,209,1,16,0,7,8,1,403,14.2,1.0,18.13,44.74
Lille_50.641377_3.053185,Lille,50.64137684054061,3.0531845664030817,85,0,56,2,2,0,10,38,233,5,42,1,8,16,1,600,25.12,3.14,20.87,48.17
Lille_50.641377_3.056735,Lille,50.64137684054061,3.056735269169877,285,12,113,6,3,0,16,45,273,7,103,4,10,29,1,998,42.44,30.52,27.58,46.72
Lille_50.641377_3.060286,Lille,50.64137684054061,3.060285971936672,455,25,170,9,6,0,15,51,269,12,144,5,10,49,2,1298,57.43,58.46,27.62,43.5
Lille_50.641377_3.063837,Lille,50.64137684054061,3.063836674703467,471,25,189,9,6,0,20,34,365,18,139,6,8,54,2,1401,56.44,59.05,31.98,45.5
Lille_50.641377_3.067387,Lille,50.64137684054061,3.0673873774702622,423,26,154,8,4,1,22,27,477,20,113,6,10,53,3,1424,53.09,58.94,44.23,45.69
Lille_50.641377_3.070938,Lille,50.64137684054061,3.0709380802370574,244,15,110,7,3,3,21,23,731,23,52,3,11,45,4,1378,45.0,34.0,67.7,53.62
Lille_50.641377_3.074489,Lille,50.64137684054061,3.0744887830038525,76,3,56,4,0,3,19,16,825,18,11,2,10,24,9,1171,28.47,7.8,68.47,56.84
Lille_50.641377_3.078039,Lille,50.64137684054061,3.078039485770648,62,3,32,4,0,3,13,17,744,10,2,1,10,18,12,1006,24.84,7.29,61.54,54.36
Lille_50.641377_3.081590,Lille,50.64137684054061,3.081590188537443,56,2,30,7,3,2,16,21,628,4,2,0,10,12,12,867,28.47,5.4,52.27,52.57
Lille_50.641377_3.085141,Lille,50.64137684054061,3.085140891304238,34,0,15,3,4,1,11,25,288,0,2,0,6,6,11,453,17.46,1.25,29.54,48.11
Lille_50.641377_3.088692,Lille,50.64137684054061,3.088691594071033,32,0,10,3,4,1,10,34,140,0,0,0,5,6,6,294,15.45,1.18,25.06,46.65
Lille_50.641377_3.092242,Lille,50.64137684054061,3.0922422968378283,22,0,6,3,4,2,9,41,96,1,0,0,3,2,2,232,11.49,1.0,31.87,47.07
Lille_50.643629_2.975069,Lille,50.643629092792864,2.9750691055335885,25,0,2,1,1,0,6,42,71,2,0,0,2,3,3,170,5.59,1.0,13.01,43.42
Lille_50.643629_2.978620,Lille,50.643629092792864,2.978619808300384,15,0,2,3,2,1,7,42,81,2,0,0,4,3,2,180,11.3,1.0,22.07,44.88
Lille_50.643629_2.982171,Lille,50.643629092792864,2.982170511067179,22,0,5,5,3,1,10,35,83,2,0,0,4,4,1,192,14.24,1.0,23.24,45.39
Lille_50.643629_2.985721,Lille,50.643629092792864,2.985721213833974,19,0,4,6,2,1,12,28,119,0,0,1,5,4,1,232,15.68,1.0,24.86,45.6
Lille_50.643629_2.989272,Lille,50.643629092792864,2.989271916600769,17,0,5,6,3,2,12,28,89,0,0,1,4,4,1,206,15.04,1.0,31.83,46.97
Lille_50.643629_2.992823,Lille,50.643629092792864,2.992822619367564,17,0,7,4,2,1,11,24,88,0,0,1,3,4,1,201,11.02,1.0,22.48,45.16
Lille_50.643629_2.996373,Lille,50.643629092792864,2.99637332213436,7,0,6,1,1,1,7,24,85,0,0,1,3,2,1,170,7.18,1.0,19.52,44.1
Lille_50.643629_2.999924,Lille,50.643629092792864,2.9999240249011545,18,0,7,0,2,1,5,20,64,0,0,0,2,4,1,142,5.94,1.0,16.77,44.04
Lille_50.643629_3.003475,Lille,50.643629092792864,3.0034747276679497,41,0,8,0,1,1,5,32,111,1,0,0,2,3,2,222,5.04,1.51,20.18,45.19
Lille_50.643629_3.007025,Lille,50.643629092792864,3.007025430434745,59,0,8,0,2,2,6,34,113,1,0,0,3,6,3,251,7.96,2.18,29.27,47.55
Lille_50.643629_3.010576,Lille,50.643629092792864,3.01057613320154,70,0,11,0,4,2,5,43,122,1,0,0,4,17,3,301,13.22,2.58,30.21,48.83
Lille_50.643629_3.014127,Lille,50.643629092792864,3.014126835968335,88,0,17,5,5,3,8,42,127,1,0,0,7,23,5,357,24.43,3.25,40.37,51.89
Lille_50.643629_3.038982,Lille,50.643629092792864,3.038981755335901,6,0,5,1,1,0,1,17,90,0,0,1,6,4,1,201,12.13,1.0,6.36,41.57
Lille_50.643629_3.042532,Lille,50.643629092792864,3.042532458102696,0,0,3,0,0,0,1,14,114,0,0,0,6,4,1,208,10.21,1.0,6.74,41.42
Lille_50.643629_3.046083,Lille,50.643629092792864,3.0460831608694914,0,0,2,0,0,0,2,22,130,0,2,0,7,5,2,225,12.0,1.0,9.21,42.05
Lille_50.643629_3.049634,Lille,50.643629092792864,3.0496338636362865,12,0,12,0,0,0,7,43,163,0,9,0,7,5,2,374,13.08,1.0,17.05,44.23
Lille_50.643629_3.053185,Lille,50.643629092792864,3.0531845664030817,48,0,41,3,2,0,8,48,205,1,20,1,7,8,2,517,20.53,1.77,19.96,46.54
Lille_50.643629_3.056735,Lille,50.643629092792864,3.056735269169877,107,3,65,4,2,0,16,55,227,2,42,4,9,14,2,681,28.65,8.95,27.48,47.95
Lille_50.643629_3.060286,Lille,50.643629092792864,3.060285971936672,198,11,103,6,3,0,18,55,236,5,49,5,11,21,2,844,38.59,25.64,29.22,45.75
Lille_50.643629_3.063837,Lille,50.643629092792864,3.063836674703467,194,11,105,6,3,0,18,31,276,6,46,6,10,26,3,808,37.91,25.49,27.02,45.79
Lille_50.643629_3.067387,Lille,50.643629092792864,3.0673873774702622,159,11,76,4,1,0,19,28,362,7,35,5,13,26,4,825,36.62,24.2,30.26,45.26
Lille_50.643629_3.070938,Lille,50.643629092792864,3.0709380802370574,112,8,59,5,1,1,15,26,581,10,13,2,12,26,6,953,33.46,17.47,42.68,48.81
Lille_50.643629_3.078039,Lille,50.643629092792864,3.078039485770648,24,0,14,3,0,1,8,18,642,5,0,0,11,17,13,818,23.74,1.0,38.59,50.73
Lille_50.643629_3.081590,Lille,50.643629092792864,3.081590188537443,34,0,18,7,1,1,12,24,528,3,0,0,11,14,13,722,27.69,1.25,38.4,50.75
Lille_50.643629_3.085141,Lille,50.643629092792864,3.085140891304238,22,0,10,4,1,1,8,23,256,0,0,0,7,6,10,387,16.86,1.0,26.0,46.95
Lille_50.643629_3.088692,Lille,50.643629092792864,3.088691594071033,20,0,6,4,1,1,8,24,127,0,0,0,8,5,5,256,18.0,1.0,21.69,45.45
Lille_50.643629_3.092242,Lille,50.643629092792864,3.0922422968378283,19,0,4,4,1,2,9,32,82,1,0,0,6,1,2,206,14.16,1.0,30.04,46.48
Lille_50.645881_2.975069,Lille,50.64588134504512,2.9750691055335885,14,0,2,1,1,0,4,38,78,2,0,0,3,3,3,160,7.15,1.0,11.22,42.76
Lille_50.645881_2.978620,Lille,50.64588134504512,2.978619808300384,13,0,3,3,2,1,5,39,89,2,0,0,4,3,2,182,11.36,1.0,20.47,44.53
Lille_50.645881_2.982171,Lille,50.64588134504512,2.982170511067179,22,0,6,5,3,1,8,40,114,2,0,0,4,4,2,229,14.3,1.0,23.62,45.57
Lille_50.645881_2.985721,Lille,50.64588134504512,2.985721213833974,21,0,5,6,2,1,8,32,146,0,0,0,5,4,1,258,15.68,1.0,23.54,45.42
Lille_50.645881_2.989272,Lille,50.64588134504512,2.989271916600769,17,0,6,6,3,2,8,31,115,0,0,0,5,3,1,232,16.44,1.0,30.32,46.62
Lille_50.645881_2.992823,Lille,50.64588134504512,2.992822619367564,17,0,7,4,2,1,9,30,124,0,0,0,5,3,1,244,13.91,1.0,23.19,45.22
Lille_50.645881_2.996373,Lille,50.64588134504512,2.99637332213436,6,0,6,1,1,1,5,23,96,0,0,0,4,1,2,178,8.52,1.0,18.32,43.83
Lille_50.645881_2.999924,Lille,50.64588134504512,2.9999240249011545,17,0,7,0,2,1,5,22,75,0,0,0,4,3,2,168,8.9,1.0,17.45,44.15
Lille_50.645881_3.003475,Lille,50.64588134504512,3.0034747276679497,40,0,8,0,1,1,5,31,61,1,0,0,2,3,2,175,5.04,1.48,18.31,44.8
Lille_50.645881_3.007025,Lille,50.64588134504512,3.007025430434745,52,0,8,0,1,2,6,28,36,1,0,0,3,4,4,162,6.77,1.92,25.71,46.67
Lille_50.645881_3.010576,Lille,50.64588134504512,3.01057613320154,60,0,10,0,3,2,5,36,36,1,0,0,6,14,3,193,14.93,2.21,26.19,47.64
Lille_50.645881_3.042532,Lille,50.64588134504512,3.042532458102696,10,0,3,1,2,0,7,15,106,0,0,0,7,7,1,216,14.85,1.0,10.9,42.77
Lille_50.645881_3.046083,Lille,50.64588134504512,3.0460831608694914,10,0,1,1,1,0,8,27,126,0,1,0,7,7,2,246,13.93,1.0,14.1,43.43
Lille_50.645881_3.049634,Lille,50.64588134504512,3.0496338636362865,8,0,8,0,0,0,11,45,157,0,7,0,8,4,2,364,14.1,1.0,20.0,44.52
Lille_50.645881_3.053185,Lille,50.64588134504512,3.0531845664030817,35,0,27,1,2,0,8,48,188,1,10,1,8,7,3,456,18.69,1.29,19.38,45.87
Lille_50.645881_3.056735,Lille,50.64588134504512,3.056735269169877,50,0,37,2,2,0,17,54,214,1,28,2,8,12,2,555,22.19,1.85,27.6,48.3
Lille_50.645881_3.060286,Lille,50.64588134504512,3.060285971936672,57,0,65,3,2,0,18,51,200,3,33,3,8,14,3,588,25.66,2.1,27.38,49.36
Lille_50.645881_3.063837,Lille,50.64588134504512,3.063836674703467,51,0,65,3,2,0,16,26,207,4,27,3,8,17,3,504,25.83,1.88,22.46,48.53
Lille_50.645881_3.067387,Lille,50.64588134504512,3.0673873774702622,26,0,49,3,0,0,17,30,245,5,24,2,12,16,4,504,28.99,1.0,25.09,48.27
Lille_50.645881_3.070938,Lille,50.64588134504512,3.0709380802370574,17,0,48,4,1,0,10,31,272,6,6,1,13,16,6,493,31.08,1.0,21.17,47.37
Lille_50.645881_3.081590,Lille,50.64588134504512,3.081590188537443,27,0,13,8,3,0,9,24,325,1,0,0,10,15,8,487,28.43,1.0,21.24,46.77
Lille_50.645881_3.085141,Lille,50.64588134504512,3.085140891304238,21,0,5,5,2,1,8,22,252,0,0,0,8,9,6,377,20.31,1.0,25.71,46.64
Lille_50.645881_3.088692,Lille,50.64588134504512,3.088691594071033,21,0,5,5,2,1,10,24,130,0,0,0,9,6,4,256,21.39,1.0,23.22,45.75
